2020-10-09,居家吃胖了
2020-10-09,印度喜提第二前来考古
2020-10-09,美国700万+考古
2020-10-09,保护
2020-10-09,真的不容易
2020-10-09,其它国家：我们能怎么办，继续作死呗
2020-10-09,我们主要是怕死
2020-10-09,4个小伙伴你们好呀
2020-10-09,因为权力让他们变得狭隘疯狂
2020-10-09,智贤姐已经来B站了
2020-10-09,感谢
2020-10-09,一万个赞
2020-10-09,说的好，大赞
2020-10-09,美国741万前来考古
2020-10-09,北京当年并没有封
2020-10-09,600多万了
2020-10-09,这个姐姐来B站了，她开号了，喜欢的可以去找
2020-10-09,确实是制度优势
2020-10-09,我居然做到了。。。我都觉得自己牛批，一个多月没有出家门
2020-10-09,美国现在720万
2020-10-09,印度一亿来考古
2020-10-09,可把我牛逼坏了
2020-10-09,美国700w！前来考古
2020-10-09,600万+考古
2020-10-09,像您这样的人就活该不配得新冠肺炎，活该一生平安，大富大贵
2020-10-09,美国790W秀
2020-10-09,我们都是中国人
2020-10-09,美国死20万时代前来考古
2020-10-09,保护
2020-10-09,不能忽视中国互联网和通信行业的努力。
2020-10-09,真的很伤心
2020-10-09,身为中国人我感到骄傲
2020-10-09,那个时候是唯一待在家也能为国家做贡献的时候
2020-10-09,防不胜防，你知道美国啥时候再投毒
2020-10-09,叉腰那个是特短大军吗
2020-10-09,然而有人道听途说捏造事实写日记
2020-10-09,哇，我突然感觉自己好膨胀啊
2020-10-09,美国死20万了哈哈哈
2020-10-09,这就叫做全民动员
2020-10-09,偏偏是处于全国中心的武汉爆发新冠，细思极恐
2020-10-09,憨憨
2020-10-09,英雄的城市
2020-10-09,换帅是得有多牛壁
2020-10-09,女神我爱你
2020-10-09,女神我爱你
2020-10-09,……现在已超600W了哈，我来迟了？
2020-10-09,封的何止一个武汉，其实全国都封了
2020-10-09,美国600万+来考古
2020-10-09,外国人追求的是自由的死去，带不动算了
2020-10-09,美国600万了唉
2020-10-09,到处看不到你的节目了啊
2020-10-09,美国800万了
2020-10-09,中国有这么强大的执行力，跟我们亿万国人离不开。致敬中国人
2020-10-09,保护
2020-10-09,美国600万前来考古
2020-10-09,美国快突破六百万了
2020-10-09,保护我方智贤姐
2020-10-09,借用刘华强的话，给你机会你不中用啊
2020-10-09,美国600万
2020-10-09,我胖了15斤啊呜呜呜呜
2020-10-09,感动
2020-10-09,膨胀了20斤
2020-10-09,春运期间
2020-10-09,其实也是过年，大家囤积的物资比平时略多，有个缓冲期
2020-10-09,他酸了他酸了
2020-10-09,带不动世界
2020-10-09,八月份的回来告诉你们，美国更荒诞
2020-10-09,贤姐好
2020-10-09,我承认我是怕死不敢出门
2020-10-09,美国600万
2020-10-09,想哭
2020-10-09,只有中国做得到，中国加油
2020-10-09,让我叉会腰骄傲一下
2020-10-09,美国550w了
2020-10-09,英文药丸
2020-10-09,友军友军
2020-10-09,保护
2020-10-09,美国五百万考古
2020-10-09,我也胖了
2020-10-09,湖北人虽然很害怕，但是需要铁路运物资，也很感谢铁路师傅
2020-10-09,我啤酒肚都喝出来了
2020-10-09,美国马上600万
2020-10-09,美国550w前来合照~
2020-10-09,我胖了八斤
2020-10-09,难受胖了好多
2020-10-09,在家呆胖了
2020-10-09,就是我
2020-10-09,400w
2020-10-09,这很不米国
2020-10-09,美国在奔四亿的路上
2020-10-09,乖乖听话
2020-10-09,很多都是志愿者在拼，没钱的
2020-10-09,美国600万来考古
2020-10-09,丑国500万，来考古
2020-10-09,我胖了十斤
2020-10-09,盛京医院
2020-10-09,然而还是有败类偷偷跑了
2020-10-09,美国喜提500万
2020-10-09,保护
2020-10-09,美国1000万留念
2020-10-09,美国520万留念
2020-10-09,保护智贤姐
2020-10-09,美国累计500万＋来考古
2020-10-09,美国五百万了
2020-10-09,美国500万来考古
2020-10-09,美国400万了前来考古
2020-10-09,严重怀疑美国人传来的
2020-10-09,智贤姐姐是个明白人
2020-10-09,医疗免费
2020-10-09,老舔狗了
2020-10-09,自由美利奸500万合影
2020-10-09,有东西吃有网上有电视看
2020-10-09,美国四百多万了…
2020-10-09,香港是试点，没有基础教育，说什么爱国
2020-10-09,500多万了
2020-10-09,美国500万前来考古
2020-10-09,美国500万时期前来考察
2020-10-09,突然觉得自己咋这么牛哈哈哈哈哈
2020-10-09,美国500万了
2020-10-09,中国人民团结！
2020-10-09,美国500万病例前来考古
2020-10-09,在家有吃有喝，胖了，我该找谁去哈哈
2020-10-09,国外宅家里几天都会饿死吧？
2020-10-09,我在家里很乖的待着。
2020-10-09,美国319万前来考古。
2020-10-09,是他是他就是他
2020-10-09,强大的执行力
2020-10-09,美国500万
2020-10-09,我有乖乖在家
2020-10-09,你们想象不到，美国500万了
2020-10-09,保护
2020-10-09,保护
2020-10-09,保护
2020-10-09,保护智贤姐
2020-10-09,八月份，米帝日增几万例，之后已开始没统计
2020-10-09,预言家
2020-10-09,因为怕死
2020-10-09,大爱主持人
2020-10-09,我必须膨胀
2020-10-09,还能把课上了
2020-10-09,只有中国大陆能做到
2020-10-09,伟大的祖国
2020-10-09,老姐才是英雄
2020-10-09,也是幸好赶上春节，很多人都回家，要是年中可能就麻烦一点
2020-10-09,唯我中华
2020-10-09,保护
2020-10-09,美国1000万前来考古
2020-10-09,美国400万+前来考古
2020-10-09,现在美国三百多万了
2020-10-09,我也胖了
2020-10-09,智贤姐辛苦了
2020-10-09,智贤姐，为了咱们中国人辛苦了
2020-10-09,九省通衢，高铁主要的检修站
2020-10-09,加油！
2020-10-09,保护
2020-10-09,美国466万前来考古
2020-10-09,美国480万+了
2020-10-09,中国人素质真的太高
2020-10-09,我胖了十斤
2020-10-09,不给国家添乱就是最大的贡献
2020-10-09,8.3美国466万
2020-10-09,美国466万了
2020-10-09,谁敢动智贤姐，我杀了他
2020-10-09,憨憨
2020-10-09,可给我牛逼坏了
2020-10-09,没有强盛过，强盛了叫崛起；曾经强盛过，某些原因再次强盛叫复兴。现在就是我华夏复兴之路！
2020-10-09,友军
2020-10-09,美国已经400多万感染者死了15万
2020-10-09,说个笑话：发达国家三天可控
2020-10-09,在家胖十斤
2020-10-09,美国400W了
2020-10-09,边看边哭
2020-10-09,但是我胖了！
2020-10-09,胖了十斤
2020-10-09,我爱中国
2020-10-09,保护
2020-10-09,美国已经500万了
2020-10-09,美国430W确诊前来考古
2020-10-09,保护
2020-10-09,这样中国真的无法战胜！
2020-10-09,美国四百万了
2020-10-09,没上班的都胖了，我天天上班累得饭都吃不下
2020-10-09,无能
2020-10-09,中国制度真的太厉害了
2020-10-09,她是个有信念的人
2020-10-09,市
2020-10-09,友军加油
2020-10-09,我兔说到做到
2020-10-09,友军
2020-10-09,美国400万了！！！
2020-10-09,我在家三个月我骄傲
2020-10-09,智贤姐牛壁
2020-10-09,组织能力、动员能力，太强了
2020-10-09,真的可怕，这可以说世界的奇迹。
2020-10-09,四百万前来开古
2020-10-09,其实姐姐我们只是单纯怕死肯定不会出去浪
2020-10-09,美国400万来考古
2020-10-09,美国300w+考古
2020-10-09,世界是真的拯救不了了，带不动啊
2020-10-09,就喜欢听“中国人”这个词
2020-10-09,保护
2020-10-09,智贤姐好
2020-10-09,黄字好评
2020-10-09,美国330万了
2020-10-09,你看的只有各种逃犯自首
2020-10-09,前面还胖了的哈哈哈哈哈哈哈
2020-10-09,胖40斤的不说了
2020-10-09,主要是怕死2333
2020-10-09,集团作战，歼灭病毒
2020-10-09,深处敌营
2020-10-09,用良心说话的人
2020-10-09,中华民族精神
2020-10-09,美国300万来考古
2020-10-09,老友军了
2020-10-09,美国400万前来考古
2020-10-09,实话
2020-10-09,团结就是力量
2020-10-09,很喜欢听她说话，保护好
2020-10-09,美国三百多万了。
2020-10-09,管她什么口音呢，是中国人就行
2020-10-09,美国块400万了
2020-10-09,美国330万考古
2020-10-09,中国：老子可以封全国
2020-10-09,保护
2020-10-09,我为祖国自豪！
2020-10-09,有点小膨胀
2020-10-09,美国300万了
2020-10-09,其他国家带不动，白白浪费了中国争取的时间
2020-10-09,美国300万了
2020-10-09,美国突破300w前来考古
2020-10-09,国家可以保证我减肥没
2020-10-09,无所谓，咱们走着瞧
2020-10-09,个人极度贪生，集体绝不怕死
2020-10-09,美国300万前来考古
2020-10-09,团结
2020-10-09,美国300W纪念
2020-10-09,美国300万了
2020-10-09,美国300万了
2020-10-09,湿润了眼睛
2020-10-09,黑人：？？？？
2020-10-09,美国300来考古学家
2020-10-09,泪目
2020-10-09,救不了米国人
2020-10-09,灯塔国300万了
2020-10-09,奉旨宅
2020-10-09,活着不好吗
2020-10-09,好心难救必死之人
2020-10-09,自己感觉很平常听她一说好伟大
2020-10-09,我胖了二十斤
2020-10-09,叉会儿腰！我太牛逼了！
2020-10-09,美国两百多万前来考古
2020-10-09,智贤姐是友军
2020-10-09,漂亮国死亡13万了
2020-10-09,美国将近250考古
2020-10-09,武汉市委！
2020-10-09,好酸
2020-10-09,美国225万了
2020-10-09,这个是自己人
2020-10-09,贤智聊
2020-10-09,。
2020-10-09,本来相救他们，结果他们不信啊
2020-10-09,不不不，世界救不来，作死没法救
2020-10-09,感谢所有武汉人的忍耐和牺牲
2020-10-09,我医院工作我要上班
2020-10-09,大预言家
2020-10-09,带预言家
2020-10-09,回大陆定居吧
2020-10-09,爱你
2020-10-09,也幸亏是春节之前大家都习惯性屯肉屯菜
2020-10-09,此生无悔入华夏，来世还在种花家
2020-10-09,美国230万了
2020-10-09,带不动带不动。。。。
2020-10-09,今年最给力的是河南
2020-10-09,美国220W前来考古
2020-10-09,智贤姐是战士
2020-10-09,姐姐来大陆
2020-10-09,保护
2020-10-09,美国210万的
2020-10-09,国家机器不是随便说说的
2020-10-09,是颟顸
2020-10-09,我们并不怕死，我更怕我染病传给自己的亲人
2020-10-09,美国213w了
2020-10-09,美国218w了
2020-10-09,美国200w了
2020-10-09,社会体制的优越性
2020-10-09,姐姐好
2020-10-09,合法宅男救过233
2020-10-09,美国200W
2020-10-09,浪屁救也救不起啊阿美利加已经200万了
2020-10-09,感谢武汉，感谢付出的英雄们
2020-10-09,美国两百万了
2020-10-09,美国两百万了
2020-10-09,然后我就增重了
2020-10-09,给智贤姐点赞
2020-10-09,保护
2020-10-09,没有任何一个国家可以和中国比
2020-10-09,救不动
2020-10-09,保护
2020-10-09,孩子胖了十几斤
2020-10-09,就说找不到之前的了
2020-10-09,夜间打劝？
2020-10-09,美国200w了
2020-10-09,过了个疫情反而要减肥了.....
2020-10-09,美国197W前来考古
2020-10-09,智贤姐、智贤姐、智贤姐、智贤姐、智贤姐
2020-10-09,美国200万前来考古
2020-10-09,别夸啦！我们就是怕死啦
2020-10-09,自豪的叉会腰
2020-10-09,姐，我瘦了
2020-10-09,果然武汉省
