日期,内容
2020-05-17,真好，祝英雄一生平安
2020-05-17,辛苦了
2020-05-17,拖回来哈哈哈
2020-05-17,为什么把眼镜摘了
2020-05-17,花鼓戏吧？
2020-05-17,你差个思
2020-05-17,？？
2020-05-17,最后一点想哭
2020-05-17,复工后请对湖北人宽容点他们只是想快点挣钱养家
2020-05-17,致敬英雄！
2020-05-17,加油
2020-05-17,我们就是对自己的国家和领导人这么有信心。
2020-05-17,哈哈
2020-05-17,生活不易
2020-05-17,不容易
2020-05-17,哈哈
2020-05-17,感恩
2020-05-17,致敬
2020-05-17,很现实，也很真实
2020-05-17,真实的英雄，有血有肉
2020-05-17,？？？？？？
2020-05-17,湖北花鼓……
2020-05-17,小哥说错了哈，武汉最大的城中湖是汤逊湖，东湖比西湖大5倍
2020-05-17,真实
2020-05-17,泪目
2020-05-17,真实，加油！
2020-05-17,谢谢
2020-05-17,致敬
2020-05-17,？？？？？
2020-05-17,湖北大鼓
2020-05-17,有些人太讨厌了
2020-05-17,谢谢你们！谢谢
2020-05-17,兄弟加油！！你就是英雄！！
2020-05-17,谢谢
2020-05-17,武汉是一座英雄的城市
2020-05-17,哈哈哈哈哈哈哈
2020-05-17,都是最可爱的人
2020-05-17,致敬！
2020-05-17,一定会来！
2020-05-17,辛苦了！
2020-05-17,人民对国家的信任！
2020-05-17,好可爱
2020-05-17,谢谢!也感谢两位记者!谢谢你们的努力。
2020-05-17,大学毕业的时候去过，真的蛮大的
2020-05-17,喜欢这个白眼
2020-05-17,致敬真实
2020-05-17,233333
2020-05-17,对素质差的人就应该翻白眼给他看
2020-05-17,真实的想法，感谢有个好老板，延长了假期，工资一分不少。
2020-05-17,哈哈哈哈哈
2020-05-17,哈哈哈哈
2020-05-17,武汉加油
2020-05-17,&哈哈哈
2020-05-17,英雄就是敢于挺身而出的普通人，是你是我，是14亿中国人
2020-05-17,&哈哈哈哈
2020-05-17,哈哈哈
2020-05-17,最大的城中湖是武汉汤逊湖不是武汉东湖
2020-05-17,实在
2020-05-17,6个西湖
2020-05-17,这可不归他管
2020-05-17,当家这一块和我家是同一个剧本，哈哈哈
2020-05-17,向英雄的武汉人致敬！向英勇的王聪先生致敬！
2020-05-17,仔细老婆嫩
2020-05-17,勇士
2020-05-17,祝一切安好
2020-05-17,辛苦了，多谢
2020-05-17,英雄
2020-05-17,这是个认真的白眼哈哈哈
2020-05-17,英雄
2020-05-17,对呀
2020-05-17,好厉害
2020-05-17,湖北大鼓
2020-05-17,哈哈
2020-05-17,哈哈哈哈哈哈
2020-05-17,好可怕
2020-05-17,好可爱
2020-05-17,这真是一线了
2020-05-17,是呀
2020-05-17,好像我们湖北戏台上的调
2020-05-17,加油
2020-05-17,在看
2020-05-17,可以
2020-05-17,这是普通民众的心声，赚钱养家！
2020-05-17,感恩有大家
2020-05-17,谢谢你们
2020-05-17,真诚
2020-05-17,辛苦了师傅
2020-05-17,哈哈哈哈哈哈哈哈
2020-05-17,好
2020-05-17,噗
2020-05-17,上班
2020-05-17,哈哈哈哈哈哈哈
2020-05-17,哈哈哈哈哈哈哈
2020-05-17,好漂亮哦
2020-05-17,你们是英雄
2020-05-17,实诚
2020-05-17,平凡中的英雄
2020-05-17,英雄打在公屏上
2020-05-17,这得给个官当当
2020-05-17,致敬！
2020-05-17,加油
2020-05-17,真实
2020-05-17,湖北大鼓甚是好听，本宫很受用
2020-05-17,哈哈哈哈哈哈哈给你个眼神
2020-05-17,都是一线战士
2020-05-17,英雄
2020-05-17,武汉爷们
2020-05-17,泪目
2020-05-17,英雄
2020-05-17,同名字！哎
2020-05-17,祝福好人有好报
2020-05-17,战士
2020-05-17,泪目
2020-05-17,都是战士
2020-05-17,谢谢你们
2020-05-17,片尾棒棒
2020-05-17,英雄
2020-05-17,有血有肉的英雄
2020-05-17,哈哈哈哈哈哈哈哈好哈哈哈哈哈
2020-05-17,哈哈，这个白眼翻的好
2020-05-17,这个新闻最真实，中国人就是这样，平凡着，也伟大着
2020-05-17,这个可以有
2020-05-17,笑着笑着就哭了
2020-05-17,在看呢
2020-05-17,我先撤了，看哭了，不敢继续看了
2020-05-17,谢谢
2020-05-17,致敬
2020-05-17,真实！这钱赚得坦坦荡荡！
2020-05-17,简介看成了王思聪
2020-05-17,这种人真的让人无语
2020-05-17,泪目
2020-05-17,致敬
2020-05-17,很真实很朴实的话
2020-05-17,挺过去就好啊
2020-05-17,平凡英雄
2020-05-17,谢谢！
2020-05-17,真的
2020-05-17,活着
2020-05-17,致敬
2020-05-17,好可爱
2020-05-17,哈哈哈哈
2020-05-17,太好了
2020-05-17,素质啊，是个好东西
2020-05-17,不是英雄，却胜似英雄啊
2020-05-17,以前去学校就是走东湖
2020-05-17,哈哈哈哈
2020-05-17,想说声感谢，同为中国人，同一颗中国心
2020-05-17,英雄
2020-05-17,哈哈哈好多年没听这个了
2020-05-17,说的好
2020-05-17,真好
2020-05-17,很现实，年轻人都是没多少存款的。
2020-05-17,可爱的中国人
2020-05-17,绝对能吹一辈子了大哥好样的！
2020-05-17,没有什么超级英雄，只有挺身而出的平凡人！
2020-05-17,不是楚剧，是湖北大鼓，楚剧不好听所以现在听的人少湖北大鼓不错
2020-05-17,80后也是好样的
2020-05-17,注意安全，辛苦了
2020-05-17,原来是王聪啊，还以为王思聪呢
2020-05-17,致敬
2020-05-17,致敬
2020-05-17,还得继续受苦
2020-05-17,就很无奈
2020-05-17,233333
2020-05-17,真实人生
2020-05-17,太真实了
2020-05-17,这个好亲切哈哈哈哈哈哈
2020-05-17,好听！
2020-05-17,谢谢你们
2020-05-17,哈哈哈哈哈哈
2020-05-17,加油
2020-05-17,实在
2020-05-17,哈哈哈
2020-05-17,厉害
2020-05-17,哈哈哈哈哈哈哈这个白眼太爱了
2020-05-17,没嫁错人呐
2020-05-17,辛苦了
2020-05-17,xswl
2020-05-17,加油加油
2020-05-17,实在人
2020-05-17,他一定会来，这就是我们的领导呀
2020-05-17,嗝！
2020-05-17,加油呀
2020-05-17,致敬
2020-05-17,这个是真的一线啊
2020-05-17,哈哈哈哈哈哈哈哈哈哈哈这个白眼绝了
2020-05-17,哈哈哈“耶！”
2020-05-17,致敬
2020-05-17,白眼
2020-05-17,可可爱爱
2020-05-17,中国的脊梁，平凡的人
2020-05-17,信号不好
2020-05-17,哈哈哈哈哈哈哈哈
2020-05-17,耶~
2020-05-17,明明就是英雄。
2020-05-17,致敬
2020-05-17,泪
2020-05-17,辛苦了
2020-05-17,致敬
2020-05-17,心疼
2020-05-17,致敬
2020-05-17,有灵魂的白眼
2020-05-17,哈哈
2020-05-17,是个汉子
2020-05-17,2333
2020-05-17,2333
2020-05-17,不是可以带薪吗
2020-05-17,全国最大的城市内陆湖
2020-05-17,是城市内陆湖
2020-05-17,应该让老外都看看
2020-05-17,哈哈哈哈哈哈哈
2020-05-17,武汉加油
2020-05-17,大哥实在人
2020-05-17,想想美国都替美国普通民众心疼
2020-05-17,都要钱
2020-05-17,牛皮癣广告。。
2020-05-17,当家难呢
2020-05-17,好好看
2020-05-17,bgm可以
2020-05-17,致敬
2020-05-17,辛苦了！
2020-05-17,说楚剧的？搞笑啊，这个是湖北大鼓
2020-05-17,这些啥人，灾难呢还想享福不成
2020-05-17,90接棒了好吧
2020-05-17,真实
2020-05-17,活着，真实
2020-05-17,他一定会来！
2020-05-17,luolian=麻烦
2020-05-17,辛苦了
2020-05-17,只想賺钱
2020-05-17,脱成这样哈哈哈啊哈哈哈哈哈
2020-05-17,好真实好感人
2020-05-17,白眼舒爽
2020-05-17,这个白眼爱了
2020-05-17,您值得
2020-05-17,致敬
2020-05-17,哈哈哈哈哈哈哈
2020-05-17,加油
2020-05-17,哈哈哈哈
2020-05-17,发个弹窗看看
2020-05-17,哈哈哈哈哈哈
2020-05-17,泪目
2020-05-17,哈哈哈哈哈哈，注入灵魂，小哥一下子立体了
2020-05-17,厉害了
2020-05-17,？？？？？？？？
2020-05-17,致敬
2020-05-17,好漂亮的嫂子，真棒！！！
2020-05-17,白眼好可爱
2020-05-17,致敬
2020-05-17,辛苦了
2020-05-17,真实
2020-05-17,致敬
2020-05-17,加油
2020-05-17,我从隔离点回家也走的这条路耶
2020-05-17,实在人加油
2020-05-17,平凡又伟大
2020-05-17,白眼哈哈哈哈哈哈太真实了
2020-05-17,我，，，，这音乐，，，，控制不住我自己，。，。，
2020-05-17,致敬
2020-05-17,加油！
2020-05-17,泪目
2020-05-17,这个车还挺好的前后隔离
2020-05-17,大家都太难啦
2020-05-17,是真正的英雄
2020-05-17,大实话
2020-05-17,疫情结束只想赚钱
2020-05-17,哈哈哈
2020-05-17,之前就看过他的采访，自愿者同样也是最美的逆行者。
2020-05-17,大兄弟是个好人！武汉就是因为有千千万万个好人，所以挺过来啦
2020-05-17,同！
2020-05-17,哇。楚剧。现在都快没了
2020-05-17,上班去
2020-05-17,哈哈
2020-05-17,哈哈哈哈哈哈，这个白眼十分舒爽
2020-05-17,要生活
2020-05-17,肯定是觉得老公太帅了
2020-05-17,深藏功与名
2020-05-17,好棒
2020-05-17,理解
2020-05-17,不做作，不伪善
2020-05-17,真实
2020-05-17,致敬
2020-05-17,233333
2020-05-17,谢谢你
2020-05-17,祝福
2020-05-17,致敬
2020-05-17,致敬！
2020-05-17,这个熊猫儿好可爱，虽然不是黑白
2020-05-17,好可爱
2020-05-17,666
2020-05-17,大哥真勇
2020-05-17,现实的问题，我亲有体会
2020-05-17,平凡的伟大
2020-05-17,哈哈哈哈笑死我了
2020-05-17,大哥实在
2020-05-17,可可爱爱
2020-05-17,走我们上班去
2020-05-17,不容易啊
2020-05-17,谢谢
2020-05-17,不得不说，大兄弟挺牛的
2020-05-17,大家加油
2020-05-17,实现
2020-05-17,对，没什么比家重要，没什么比国家重要
2020-05-17,这种人真的好没素质，还是人吗?
2020-05-17,做这事能吹一辈子，大兄弟好样的
2020-05-17,为国贡献，你是英雄
2020-05-17,理解，我小姨也瞒着家里人去支援武汉，我外婆都急哭了
2020-05-17,辛苦了
2020-05-17,耶
2020-05-17,大哥挺勇的
2020-05-17,真实
2020-05-17,挺好听的，这BGM是什么？我爷爷问我了
2020-05-17,挺带感的
2020-05-17,加油
2020-05-17,哈哈哈
2020-05-17,加油
2020-05-17,平凡的英雄
2020-05-17,眼睛发酸
2020-05-17,这些都是平凡的人啊，但做了不平凡的事
2020-05-17,谢谢
2020-05-17,加油8090正当支柱！
2020-05-17,博湖吧
2020-05-17,真实
2020-05-17,这能叫真实？
2020-05-17,实诚！
2020-05-17,哈哈
2020-05-17,辛苦了
2020-05-17,辛苦了
2020-05-17,辛苦了平凡的英雄
2020-05-17,66
2020-05-17,哈哈哈哈哈哈
2020-05-17,我是紫色的
2020-05-17,哈哈
2020-05-17,雷姆
2020-05-17,致敬
2020-05-17,真的好有意义
2020-05-17,前面的王思聪你是认真的吗？
2020-05-17,你没有开弹幕
2020-05-17,哈哈
2020-05-17,真实
2020-05-17,有意思这个戏
2020-05-17,这才对嘛~
2020-05-17,泪目
2020-05-17,实话
2020-05-17,武汉人民，我们再陪你过个年吧
2020-05-17,是叔吗？
2020-05-17,真实的英雄
2020-05-17,湖北大鼓哈哈哈
2020-05-17,泪目
2020-05-17,蛮罗脸滴
2020-05-17,说的好棒
2020-05-17,全国最大城中湖
2020-05-17,看成了王思聪
2020-05-17,哈哈哈哈好可爱这个小眼神
2020-05-17,UZI?
2020-05-17,致敬
2020-05-17,生活不易
2020-05-17,说句气话，这些低素质的真该死
2020-05-17,哈哈哈
2020-05-17,加油，你值得。
2020-05-17,出于好奇搜了一下相关资料，东湖描述可能存在差异
2020-05-17,武汉人骄傲！
2020-05-17,泪目
2020-05-17,真实但是感动
2020-05-17,生活
2020-05-17,发个友善的弹幕见证下
2020-05-17,每次看这些视频都能热泪盈眶，大家一起加油！
2020-05-17,哈哈哈
2020-05-17,英雄卸甲，回归最普通的生活
2020-05-17,眼眶湿润了
2020-05-17,呵呵
2020-05-17,哈哈哈哈哈大大的一个白眼
2020-05-17,辛苦了
2020-05-17,善良又勤劳的中国人
2020-05-17,大哥实诚
2020-05-17,哈哈哈哈哈哈哈哈哈哈哈好灵性的白眼
2020-05-17,这个白
2020-05-17,我以为是青海湖？
2020-05-17,致敬
2020-05-17,感动
2020-05-17,笑着笑着就哭了，哭着哭着就笑了，武汉越来越好了，平凡的英雄们，感谢你们的守护
2020-05-17,白眼可爱
2020-05-17,致敬
2020-05-17,棒
2020-05-17,感动
2020-05-17,祝福！
2020-05-17,致敬感谢
2020-05-17,方方们
2020-05-17,致敬感谢
2020-05-17,全国人民共同的梦
2020-05-17,叔的声音！
2020-05-17,傲娇哈哈哈
2020-05-17,平民英雄！
2020-05-17,有你们这样的人真好
2020-05-17,这个白眼，哈哈哈哈哈
2020-05-17,祝福！！！不过房子不要卖太高价了（狗头）
2020-05-17,哈哈哈
2020-05-17,啥人都有
2020-05-17,这个白眼我爱了
2020-05-17,哈哈哈
2020-05-17,真实
2020-05-17,真实
2020-05-17,哈哈哈，奇妙的逻辑
2020-05-17,泪目
2020-05-17,湖北大鼓?
2020-05-17,这个眼神
2020-05-17,泪目
2020-05-17,感动
2020-05-17,英雄！
2020-05-17,我看成了王思聪
2020-05-17,致敬
2020-05-17,致敬
2020-05-17,可爱
2020-05-17,哈哈哈
2020-05-17,哈哈哈哈
2020-05-17,那不是
2020-05-20,城中湖
2020-05-20,祝你发财，祝大家都发财
2020-05-20,拖回来，哈哈哈
2020-05-20,加油
2020-05-20,加油
2020-05-20,啥人都有
2020-05-20,厉害
2020-05-20,不是吹牛啊，你真的做到了
2020-05-20,泪目
2020-05-20,白眼可爱哈哈哈
2020-05-20,这是你应得的！！！
2020-05-20,如果我在中国我肯定做志愿者
2020-05-20,感动
2020-05-20,武汉人民直接又可爱
2020-05-20,哈哈哈
2020-05-20,平凡的人，不平凡的心
2020-05-20,加油
2020-05-20,加油
2020-05-20,哭了！
2020-05-20,致敬
2020-05-20,好人一生平安
2020-05-20,真情流露
2020-05-20,好像丑叔
2020-05-20,开头大片
2020-05-20,谢谢你的真实！！！！！谢谢！！！！
2020-05-20,致敬
2020-05-20,活着就好
2020-05-20,致敬英雄
2020-05-20,是的，这个白眼，很有特色，就是有些人不咋地清白
2020-05-20,真实
2020-05-20,英雄
2020-05-20,他一定会来
2020-05-20,哈哈
2020-05-20,致敬
2020-05-20,加油啊
2020-05-20,加油
2020-05-20,可爱的人
2020-05-20,鹅鹅鹅哈哈哈哈
2020-05-20,总得有点惊天动地的事情。
2020-05-20,小伙子变大叔了。哈哈哈。
2020-05-20,白眼好评
2020-05-20,感觉好冷
2020-05-20,哈哈哈哈
2020-05-20,眉目清秀欸
2020-05-20,全程泪目
2020-05-20,辛苦了
2020-05-20,我也想回家吃
2020-05-20,简直泪目
2020-05-20,湖北大鼓啊啊啊啊
2020-05-20,哈哈哈哈哈
2020-05-20,哈哈哈哈哈哈可爱
2020-05-20,哈哈哈哈哈
2020-05-20,那个男人一定会来
2020-05-20,辛苦啦
2020-05-20,真实
2020-05-20,泪目
2020-05-20,00接棒了
2020-05-20,英雄
2020-05-20,谢谢有您们！
2020-05-20,哈哈哈哈哈哈哈哈哈哈哈哈有内味了啊啊啊啊哈哈哈、
2020-05-20,90表示我们准备接棒
2020-05-20,真实，哈哈
2020-05-20,花鼓戏啊
2020-05-20,这个白眼就是老们武汉人的怼
2020-05-20,致敬
2020-05-20,哈哈哈
2020-05-20,泪目
2020-05-20,知行学院
2020-05-20,可爱
2020-05-20,哈哈哈
2020-05-20,泪目
2020-05-20,谢谢你加油祝你幸福
2020-05-20,向你致敬你辛苦了
2020-05-20,英雄值得崇敬！
2020-05-20,我们90后刚接棒，还得80带着
2020-05-20,白眼优秀
2020-05-20,现实
2020-05-20,2333
2020-05-20,出院还要隔离吧
2020-05-20,普通人不明白别人的辛苦
2020-05-20,你不是英雄谁是
2020-05-20,森林公园
2020-05-20,水果湖隧道
2020-05-20,哈哈哈哈哈，他会来
2020-05-20,真实
2020-05-20,大哥实在人
2020-05-20,90会加油的
2020-05-20,这是我学校的宿舍
2020-05-20,好样的
2020-05-20,网不好真实哈哈哈
2020-05-20,致敬
2020-05-20,就喜欢这种敢说有敢做的人！
2020-05-20,英雄！
2020-05-20,白眼开
2020-05-20,真实，不管如何，你都是英雄
2020-05-20,哈哈哈哈哈哈
2020-05-20,一个个伟大的平凡人
2020-05-20,致敬
2020-05-20,挣钱养家很有担当的
2020-05-20,垃圾车悠扬的歌声?
2020-05-20,了不起！
2020-05-20,哈哈哈，贼喜欢这个白眼
2020-05-20,致敬
2020-05-20,应该的
2020-05-20,哈哈哈哈哈哈
2020-05-20,对不起我笑了
2020-05-20,这种切换太暖了
2020-05-20,太难了老百姓现在
2020-05-20,真贱这些人
2020-05-20,敬礼您比我们都爷们
2020-05-20,加油
2020-05-20,白眼灵性
2020-05-20,好多志愿者
2020-05-20,感动
2020-05-20,英雄
2020-05-20,致敬
2020-05-20,英雄总是笑着说出那些苦难
2020-05-20,致敬
2020-05-20,都是懂道理的人
2020-05-20,致敬
2020-05-20,谢谢，致敬
2020-05-20,可以吹一辈子滴
2020-05-20,可爱滴人
2020-05-20,普通人才是英雄
2020-05-20,你很棒！谢谢！感恩！
2020-05-20,。
2020-05-20,拖回来太真实了
2020-05-20,真实了
2020-05-20,实在人
2020-05-20,哈哈
2020-05-20,感谢
2020-05-20,真实
2020-05-20,哈哈哈哈哈哈白眼好
2020-05-20,理解理解
2020-05-20,当仁不让
2020-05-20,多好的武汉人民
2020-05-20,泪目了QWQ
2020-05-20,哈哈哈哈哈
2020-05-20,亲切
2020-05-20,yeah
2020-05-20,哈哈哈
2020-05-20,哈哈哈哈
2020-05-20,您啊是武汉话里的敬语
2020-05-20,谢谢！！！！
2020-05-20,中国人总是被他们当中最勇敢的人保护的很好！
2020-05-20,我们老武汉人心目中的武汉是老城区
2020-05-20,汤逊湖以前不是武汉市的
2020-05-20,大部分的武汉伢都是这样的快活人
2020-05-20,你疫情期间不是一直都在赚钱
2020-05-20,说楚剧不好听的，你滚去听别的
2020-05-20,快三个月了
2020-05-20,泪目
2020-05-20,真实
2020-05-20,感谢
2020-05-20,哈哈哈哈哈哈可爱
2020-05-20,我家就住东湖附近
2020-05-20,老婆应该是孝感随州的
2020-05-20,女的四川口音
2020-05-20,方方们
2020-05-20,哈哈哈哈哈哈可爱
2020-05-20,加油！
2020-05-20,英雄配美女
2020-05-20,白眼翻的好可爱
2020-05-20,all广告
2020-05-20,哈哈哈哈哈哈哈，有那味儿了
2020-05-20,还是感谢
2020-05-20,简直了，平民英雄，让人泪目，令人致敬
2020-05-20,只有退休了才能享受生活
2020-05-20,哈哈哈哈哈哈哈哈哈哈
2020-05-20,好可爱啊哈哈
2020-05-20,老婆总是这样，希望老公能顶天立地，却又担心危险不想让他去
2020-05-20,致敬！
2020-05-20,榜样！
2020-05-20,健康哦~
2020-05-20,健康赔~
2020-05-20,英雄
2020-05-20,致敬
2020-05-20,好人有好报
2020-05-20,英雄！1
2020-05-20,英雄！！
2020-05-20,感动
2020-05-20,嫂子口罩摘了更美了
2020-05-20,哈哈我老公也是脱成这样再进家门，回来第一件事洗澡
2020-05-20,加油
2020-05-20,很真实
2020-05-20,太感动了这个话
2020-05-20,劫后余生
2020-05-20,官方好皮
2020-05-20,都是好样的！
2020-05-20,辛苦了
2020-05-20,辛苦了
2020-05-20,致敬
2020-05-20,泪目
2020-05-20,辛苦了，辛苦了，辛苦了，辛苦了，辛苦了
2020-05-20,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
2020-05-20,加油
2020-05-20,么事
2020-05-20,方方？
2020-05-20,快放我走，我要去赚钱
2020-05-20,泪目
2020-05-20,致敬
2020-05-20,哈哈哈
2020-05-20,？？？？
2020-05-20,心疼
2020-05-20,英雄
2020-05-20,加油
2020-05-20,真实
2020-05-20,“耶”哈哈哈哈哈
2020-05-20,真的谢谢你
2020-05-20,谢谢你
2020-05-20,这是武汉人民心底的期盼
2020-05-20,东湖是市内湖，现在武汉汤逊湖才是最大的市内湖。
2020-05-20,人民的英雄
2020-05-20,？
2020-05-20,谢谢你！
2020-05-20,哭了。。。。谢谢你。默默付出的英雄。。。。
2020-05-20,更新：现在武汉最大的城中湖是汤逊湖
2020-05-20,泪目
2020-05-20,泪目
2020-05-20,谢谢你们
2020-05-20,谢谢你
2020-05-20,致敬
2020-05-20,他一定会来！
2020-05-20,耶！
2020-05-20,太可爱了
2020-05-20,666
2020-05-20,这是湖北大鼓，哈哈哈哈哈哈哈，太亲切了
2020-05-20,女人啊哈哈哈哈
2020-05-20,这个白眼真喜欢
2020-05-20,加油
2020-05-20,汉子
2020-05-20,66666
2020-05-20,致敬
2020-05-20,谢谢
2020-05-20,最苦最危险你在，你不拿不住谁拿？？！！
2020-05-20,牛啊
2020-05-20,真的好开心，祝大家都健康顺遂，长命百岁!
2020-05-20,大半夜的让我一激灵
2020-05-20,好真实，这种采访太棒了
2020-05-20,辛苦啦❤️
2020-05-20,拍得真好
2020-05-20,哈哈哈。自豪
2020-05-20,谢谢你，谢谢他和她，谢谢
2020-05-20,很真实
2020-05-20,就是英雄。
2020-05-20,湖北大鼓，张明智唱的
2020-05-20,恭喜
2020-05-20,这不是我学校吗
2020-05-20,兄弟，能吹一辈子了
2020-05-20,是“驼”不是“拖”
2020-05-20,谢谢你
2020-05-20,谢谢你
2020-05-20,政委的口音
2020-05-20,钦佩
2020-05-20,英雄
2020-05-20,英雄
2020-05-20,看着好难过
2020-05-20,谢谢你们
2020-05-20,泪目
2020-05-20,典型的武汉人
2020-05-20,实在
2020-05-20,谢谢您
2020-05-20,安居西苑
2020-05-20,这些可爱的人啊
2020-05-20,加油
2020-05-20,他这真可以吹一辈子
2020-05-20,平民英雄！
2020-05-20,武汉人真的就是这种个性
2020-05-20,真好，祝英雄一生平安
2020-05-20,辛苦了
2020-05-20,拖回来哈哈哈
2020-05-20,为什么把眼镜摘了
2020-05-20,花鼓戏吧？
2020-05-20,你差个思
2020-05-20,？？
2020-05-20,最后一点想哭
2020-05-20,复工后请对湖北人宽容点他们只是想快点挣钱养家
2020-05-20,致敬英雄！
2020-05-20,加油
2020-05-20,我们就是对自己的国家和领导人这么有信心。
2020-05-20,哈哈
2020-05-20,生活不易
2020-05-20,不容易
2020-05-20,哈哈
2020-05-20,感恩
2020-05-20,致敬
2020-05-20,很现实，也很真实
2020-05-20,真实的英雄，有血有肉
2020-05-20,？？？？？？
2020-05-20,湖北花鼓……
2020-05-20,小哥说错了哈，武汉最大的城中湖是汤逊湖，东湖比西湖大5倍
2020-05-20,真实
2020-05-20,泪目
2020-05-20,真实，加油！
2020-05-20,谢谢
2020-05-20,致敬
2020-05-20,？？？？？
2020-05-20,湖北大鼓
2020-05-20,有些人太讨厌了
2020-05-20,谢谢你们！谢谢
2020-05-20,兄弟加油！！你就是英雄！！
2020-05-20,谢谢
2020-05-20,武汉是一座英雄的城市
2020-05-20,哈哈哈哈哈哈哈
2020-05-20,都是最可爱的人
2020-05-20,致敬！
2020-05-20,一定会来！
2020-05-20,辛苦了！
2020-05-20,人民对国家的信任！
2020-05-20,好可爱
2020-05-20,谢谢!也感谢两位记者!谢谢你们的努力。
2020-05-20,大学毕业的时候去过，真的蛮大的
2020-05-20,喜欢这个白眼
2020-05-20,致敬真实
2020-05-20,233333
2020-05-20,对素质差的人就应该翻白眼给他看
2020-05-20,真实的想法，感谢有个好老板，延长了假期，工资一分不少。
2020-05-20,哈哈哈哈哈
2020-05-20,哈哈哈哈
2020-05-20,武汉加油
2020-05-20,&哈哈哈
2020-05-20,英雄就是敢于挺身而出的普通人，是你是我，是14亿中国人
2020-05-20,&哈哈哈哈
2020-05-20,哈哈哈
2020-05-20,最大的城中湖是武汉汤逊湖不是武汉东湖
2020-05-20,实在
2020-05-20,6个西湖
2020-05-20,这可不归他管
2020-05-20,当家这一块和我家是同一个剧本，哈哈哈
2020-05-20,向英雄的武汉人致敬！向英勇的王聪先生致敬！
2020-05-20,仔细老婆嫩
2020-05-20,勇士
2020-05-20,祝一切安好
2020-05-20,辛苦了，多谢
2020-05-20,英雄
2020-05-20,这是个认真的白眼哈哈哈
2020-05-20,英雄
2020-05-20,对呀
2020-05-20,好厉害
2020-05-20,湖北大鼓
2020-05-20,哈哈
2020-05-20,哈哈哈哈哈哈
2020-05-20,好可怕
2020-05-20,好可爱
2020-05-20,这真是一线了
2020-05-20,是呀
2020-05-20,好像我们湖北戏台上的调
2020-05-20,加油
2020-05-20,在看
2020-05-20,可以
2020-05-20,这是普通民众的心声，赚钱养家！
2020-05-20,感恩有大家
2020-05-20,谢谢你们
2020-05-20,真诚
2020-05-20,辛苦了师傅
2020-05-20,哈哈哈哈哈哈哈哈
2020-05-20,好
2020-05-20,噗
2020-05-20,上班
2020-05-20,哈哈哈哈哈哈哈
2020-05-20,哈哈哈哈哈哈哈
2020-05-20,好漂亮哦
2020-05-20,你们是英雄
2020-05-20,实诚
2020-05-20,平凡中的英雄
2020-05-20,英雄打在公屏上
2020-05-20,这得给个官当当
2020-05-20,致敬！
2020-05-20,加油
2020-05-20,真实
2020-05-20,湖北大鼓甚是好听，本宫很受用
2020-05-20,哈哈哈哈哈哈哈给你个眼神
2020-05-20,都是一线战士
2020-05-20,英雄
2020-05-20,武汉爷们
2020-05-20,泪目
2020-05-20,英雄
2020-05-20,同名字！哎
2020-05-20,祝福好人有好报
2020-05-20,战士
2020-05-20,泪目
2020-05-20,都是战士
2020-05-20,谢谢你们
2020-05-20,片尾棒棒
2020-05-20,英雄
2020-05-20,有血有肉的英雄
2020-05-20,哈哈哈哈哈哈哈哈好哈哈哈哈哈
2020-05-20,哈哈，这个白眼翻的好
2020-05-20,这个新闻最真实，中国人就是这样，平凡着，也伟大着
2020-05-20,这个可以有
2020-05-20,笑着笑着就哭了
2020-05-20,在看呢
2020-05-20,我先撤了，看哭了，不敢继续看了
2020-05-20,谢谢
2020-05-20,致敬
2020-05-20,真实！这钱赚得坦坦荡荡！
2020-05-20,简介看成了王思聪
2020-05-20,这种人真的让人无语
2020-05-20,泪目
2020-05-20,致敬
2020-05-20,很真实很朴实的话
2020-05-20,挺过去就好啊
2020-05-20,平凡英雄
2020-05-20,谢谢！
2020-05-20,真的
2020-05-20,活着
2020-05-20,致敬
2020-05-20,好可爱
2020-05-20,哈哈哈哈
2020-05-20,太好了
2020-05-20,素质啊，是个好东西
2020-05-20,不是英雄，却胜似英雄啊
2020-05-20,以前去学校就是走东湖
2020-05-20,哈哈哈哈
2020-05-20,想说声感谢，同为中国人，同一颗中国心
2020-05-20,英雄
2020-05-20,哈哈哈好多年没听这个了
2020-05-20,说的好
2020-05-20,真好
2020-05-20,很现实，年轻人都是没多少存款的。
2020-05-20,可爱的中国人
2020-05-20,绝对能吹一辈子了大哥好样的！
2020-05-20,没有什么超级英雄，只有挺身而出的平凡人！
2020-05-20,不是楚剧，是湖北大鼓，楚剧不好听所以现在听的人少湖北大鼓不错
2020-05-20,80后也是好样的
2020-05-20,注意安全，辛苦了
2020-05-20,原来是王聪啊，还以为王思聪呢
2020-05-20,致敬
2020-05-20,致敬
2020-05-20,还得继续受苦
2020-05-20,就很无奈
2020-05-20,233333
2020-05-20,真实人生
2020-05-20,太真实了
2020-05-20,这个好亲切哈哈哈哈哈哈
2020-05-20,好听！
2020-05-20,谢谢你们
2020-05-20,哈哈哈哈哈哈
2020-05-20,加油
2020-05-20,实在
2020-05-20,哈哈哈
2020-05-20,厉害
2020-05-20,哈哈哈哈哈哈哈这个白眼太爱了
2020-05-20,没嫁错人呐
2020-05-20,辛苦了
2020-05-20,xswl
2020-05-20,加油加油
2020-05-20,实在人
2020-05-20,他一定会来，这就是我们的领导呀
